# i18n keys (304 total) — default (English) text

chart.w1	W1
chart.w8	W8
chart.week1	Week 1
chart.week8	Week 8
closing.cta2	Take the First Step
closing.quote	"Your body may age. But your brain can stay
closing.sub	The question isn't whether you'll age.
cta.btn	Take Your Brain Longevity Test Now
cta.eyebrow	Get Started
cta.h2	Start Your Brain Longevity Journey Today
cta.lead	You don't need to wait for cognitive decline to act. The earlier you invest in brain longevity and cognitive training, the stronger and more resilient your brain becomes over time. Join 6M+ people tra
cta.step1	Discover your brain profile
cta.step2	Get your personalized plan
cta.step3	Start improving today
discover.cta	Discover Your Brain
discover.eyebrow	Brain Longevity Test
discover.h2	Brain Longevity Test: Discover Your Brain's Strengths and Weaknesses
discover.lead	Our
discover.panel	Cognitive Skills
discover.sk1	Contextual Memory
discover.sk2	Hand-eye Coordination
discover.sk3	Planning
discover.sk4	Working Memory
faq.a1	Think of it this way: we all invest in keeping our bodies healthy, but what about the organ that actually runs our lives? Brain longevity is your ability to preserve memory, focus, reasoning, and deci
faq.a2	It's a fair question, and the answer is yes, when it's done right. The landmark ACTIVE study, published in the Journal of the American Geriatrics Society, tracked thousands of older adults and found t
faq.a3	Here's what surprises most people: your processing speed, how fast you think, actually starts slowing down in your late 20s. Then in your 40s and 50s, working memory and executive function (planning,
faq.a4	Most brain training apps are really just games dressed up as science. CogniFit is different. It was built by neuroscientists in 1999, long before "brain training" was trendy. It's been used in 1,083+
faq.a5	Most people tell us they start feeling sharper within 2-4 weeks, with more focused conversations, faster recall, and clearer thinking. Just 15-20 minutes, 3-4 times a week. Clinical studies show measu
faq.a6	Absolutely, and we don't say that lightly. CogniFit is one of the most researched cognitive platforms in the world, with over 1,083 clinical trials and peer-reviewed studies at institutions like Harva
faq.eyebrow	Brain Longevity FAQ
faq.h2	Brain Longevity FAQ: Your Questions About Brain Health, Answered
faq.q1	What is brain longevity, and why should I care?
faq.q2	Does brain training actually work, or is it just hype?
faq.q3	Which mental abilities start fading first?
faq.q4	What makes CogniFit different from other brain training apps?
faq.q5	How quickly will I actually notice a difference?
faq.q6	Is there real science behind CogniFit?
footer.bottom.affiliate	Become an Affiliate
footer.bottom.contact	Contact Us
footer.bottom.help	Help
footer.bottom.mgmt	Management Team
footer.bottom.newsroom	CogniFit Newsroom
footer.bottom.privacy	Privacy Policy
footer.bottom.reseller	Become a Reseller
footer.bottom.terms	Terms of Service
footer.brain.attention	Attention
footer.brain.cognition	Cognition
footer.brain.coord	Coordination
footer.brain.executive	Executive Functions
footer.brain.fitness	Brain Fitness
footer.brain.functions	Brain Functions
footer.brain.human	The Human Brain
footer.brain.intellectual	Intellectual Disabilities
footer.brain.memory	Memory
footer.brain.memoryloss	Memory Loss
footer.brain.mind	Brain and Mind
footer.brain.neurons	Neurons
footer.brain.parts	Parts of the Brain
footer.brain.perception	Perception
footer.brain.plasticity	Brain Plasticity
footer.col.brain	Brain Science
footer.col.games	Brain Games
footer.col.research	Research
footer.col.tools	Tools
footer.copy	CogniFit Inc © 2026
footer.disclaimer	* Every CogniFit cognitive assessment is intended as an aid for assessing cognitive wellbeing of an individual. In a clinical setting, the CogniFit results (when interpreted by a qualified healthcare
footer.games.ant	Ant Escape
footer.games.chess	Chess Online
footer.games.cross	Mini Crossword
footer.games.crystal	Crystal Miner
footer.games.fruit	Fruit Frenzy
footer.games.more	See More Games...
footer.games.neon	Neon Lights
footer.games.pipe	Pipe Panic
footer.games.robo	Robo Factory
